root@C.13344062:/workspace/bigcode-evaluation-harness$ AUTHOR="codellama"
MODEL_NAME="CodeLlama-13b-Python-hf"

max_length=1024
temperature=0.1
top_k=0
top_p=0.95
num_return_sequences=1
batch_size=$num_return_sequences

n_samples=1 # pass@1 only
seed=0
precision=bf16
lang=java

limit_start=0
limit=158
eval_limit_start=0
eval_limit=158

save_every_k_tasks=1 # after completing k dataset's tasks
save_every_k_iterations=$((save_every_k_tasks * n_samples / batch_size))

BASE_DIR=./runpod/$MODEL_NAME/$lang/improve/pass@1/t$temperature-p$top_p-k$top_k-batch$batch_size-n$n_samples

mkdir -p $BASE_DIR

common_name="$MODEL_NAME-temp$temperature-p$top_p-k$top_k-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang"
generations_name="$common_name-generations-${limit_start}-${limit}_multiple-$lang"
generations_path="$BASE_DIR/$generations_name.json"

python main.py --model "$AUTHOR/$MODEL_NAME" \
    --tasks multiple-$lang \
    --max_memory_per_gpu autot \SE_DIR/$common_name-generations-${limit_start}-${limit}.json" \
Selected Tasks: ['multiple-java']
Loading model in bf16
Loading model in auto mode
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.52s/it]
generation only mode
number of problems for this task is 158
task range: 1->158
1 completions required for each task
1 completion/prompt
1 batch/task
158 batches (iterations) required for 158 tasks
  0%|                                                                                                 | 0/158 [00:00<?, ?it/s]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 48%|██████████████████████████████████████████▎                                             | 76/158 [05:25<04:22,  3.20s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 49%|██████████████████████████████████████████▉                                             | 77/158 [05:28<04:15,  3.15s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 49%|███████████████████████████████████████████▍                                            | 78/158 [05:31<04:08,  3.11s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 50%|████████████████████████████████████████████                                            | 79/158 [05:34<04:12,  3.20s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 51%|████████████████████████████████████████████▌                                           | 80/158 [05:38<04:12,  3.23s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 51%|█████████████████████████████████████████████                                           | 81/158 [05:45<05:37,  4.39s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 52%|█████████████████████████████████████████████▋                                          | 82/158 [05:52<06:32,  5.16s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 53%|██████████████████████████████████████████████▏                                         | 83/158 [05:53<04:48,  3.84s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 53%|██████████████████████████████████████████████▊                                         | 84/158 [05:56<04:35,  3.72s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 54%|███████████████████████████████████████████████▎                                        | 85/158 [05:58<04:03,  3.33s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 54%|███████████████████████████████████████████████▉                                        | 86/158 [06:04<04:46,  3.97s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 55%|████████████████████████████████████████████████▍                                       | 87/158 [06:06<04:06,  3.47s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 56%|█████████████████████████████████████████████████                                       | 88/158 [06:11<04:26,  3.80s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 56%|█████████████████████████████████████████████████▌                                      | 89/158 [06:14<04:14,  3.69s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 57%|██████████████████████████████████████████████████▏                                     | 90/158 [06:24<06:14,  5.50s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 58%|██████████████████████████████████████████████████▋                                     | 91/158 [06:31<06:40,  5.98s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 58%|███████████████████████████████████████████████████▏                                    | 92/158 [06:34<05:36,  5.10s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 59%|███████████████████████████████████████████████████▊                                    | 93/158 [06:36<04:36,  4.25s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 59%|████████████████████████████████████████████████████▎                                   | 94/158 [06:37<03:29,  3.27s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 60%|████████████████████████████████████████████████████▉                                   | 95/158 [06:48<05:43,  5.45s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 61%|█████████████████████████████████████████████████████▍                                  | 96/158 [06:52<05:21,  5.19s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 61%|██████████████████████████████████████████████████████                                  | 97/158 [06:56<04:46,  4.69s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 62%|██████████████████████████████████████████████████████▌                                 | 98/158 [06:57<03:32,  3.55s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 63%|███████████████████████████████████████████████████████▏                                | 99/158 [07:03<04:14,  4.32s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 63%|███████████████████████████████████████████████████████                                | 100/158 [07:10<04:48,  4.97s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 64%|███████████████████████████████████████████████████████▌                               | 101/158 [07:15<04:47,  5.04s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 65%|████████████████████████████████████████████████████████▏                              | 102/158 [07:20<04:46,  5.11s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 65%|████████████████████████████████████████████████████████▋                              | 103/158 [07:23<04:11,  4.58s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 66%|█████████████████████████████████████████████████████████▎                             | 104/158 [07:33<05:22,  5.97s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 66%|█████████████████████████████████████████████████████████▊                             | 105/158 [07:43<06:20,  7.18s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 67%|██████████████████████████████████████████████████████████▎                            | 106/158 [07:47<05:28,  6.32s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 68%|██████████████████████████████████████████████████████████▉                            | 107/158 [07:50<04:30,  5.30s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 68%|███████████████████████████████████████████████████████████▍                           | 108/158 [07:51<03:28,  4.18s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 69%|████████████████████████████████████████████████████████████                           | 109/158 [07:54<02:59,  3.66s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 70%|████████████████████████████████████████████████████████████▌                          | 110/158 [07:59<03:16,  4.09s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 70%|█████████████████████████████████████████████████████████████                          | 111/158 [08:03<03:12,  4.10s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 71%|█████████████████████████████████████████████████████████████▋                         | 112/158 [08:05<02:46,  3.61s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 72%|██████████████████████████████████████████████████████████████▏                        | 113/158 [08:08<02:26,  3.26s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 72%|██████████████████████████████████████████████████████████████▊                        | 114/158 [08:16<03:31,  4.81s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 73%|███████████████████████████████████████████████████████████████▎                       | 115/158 [08:17<02:34,  3.59s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 73%|███████████████████████████████████████████████████████████████▊                       | 116/158 [08:20<02:26,  3.48s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 74%|████████████████████████████████████████████████████████████████▍                      | 117/158 [08:26<02:53,  4.23s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 75%|████████████████████████████████████████████████████████████████▉                      | 118/158 [08:31<02:50,  4.25s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 75%|█████████████████████████████████████████████████████████████████▌                     | 119/158 [08:32<02:15,  3.47s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 76%|██████████████████████████████████████████████████████████████████                     | 120/158 [08:36<02:16,  3.58s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 77%|██████████████████████████████████████████████████████████████████▋                    | 121/158 [08:41<02:30,  4.08s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 77%|███████████████████████████████████████████████████████████████████▏                   | 122/158 [08:45<02:25,  4.03s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 78%|███████████████████████████████████████████████████████████████████▋                   | 123/158 [08:47<01:56,  3.32s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 78%|████████████████████████████████████████████████████████████████████▎                  | 124/158 [08:51<02:01,  3.57s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 79%|████████████████████████████████████████████████████████████████████▊                  | 125/158 [08:53<01:46,  3.23s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 80%|█████████████████████████████████████████████████████████████████████▍                 | 126/158 [09:02<02:35,  4.87s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 80%|█████████████████████████████████████████████████████████████████████▉                 | 127/158 [09:08<02:37,  5.07s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 81%|██████████████████████████████████████████████████████████████████████▍                | 128/158 [09:09<01:53,  3.79s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 82%|███████████████████████████████████████████████████████████████████████                | 129/158 [09:10<01:31,  3.14s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 82%|███████████████████████████████████████████████████████████████████████▌               | 130/158 [09:13<01:26,  3.10s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 83%|████████████████████████████████████████████████████████████████████████▏              | 131/158 [09:16<01:22,  3.04s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 84%|████████████████████████████████████████████████████████████████████████▋              | 132/158 [09:52<05:32, 12.77s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 84%|█████████████████████████████████████████████████████████████████████████▏             | 133/158 [09:54<04:02,  9.71s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 85%|█████████████████████████████████████████████████████████████████████████▊             | 134/158 [09:58<03:08,  7.85s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 85%|██████████████████████████████████████████████████████████████████████████▎            | 135/158 [09:59<02:17,  5.97s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 86%|██████████████████████████████████████████████████████████████████████████▉            | 136/158 [10:04<02:00,  5.48s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 87%|███████████████████████████████████████████████████████████████████████████▍           | 137/158 [10:05<01:29,  4.27s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 87%|███████████████████████████████████████████████████████████████████████████▉           | 138/158 [10:10<01:31,  4.59s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 88%|████████████████████████████████████████████████████████████████████████████▌          | 139/158 [10:12<01:09,  3.65s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 89%|█████████████████████████████████████████████████████████████████████████████          | 140/158 [10:16<01:06,  3.72s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 89%|█████████████████████████████████████████████████████████████████████████████▋         | 141/158 [10:22<01:14,  4.40s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 90%|██████████████████████████████████████████████████████████████████████████████▏        | 142/158 [10:27<01:14,  4.63s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 91%|██████████████████████████████████████████████████████████████████████████████▋        | 143/158 [10:33<01:18,  5.23s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 91%|███████████████████████████████████████████████████████████████████████████████▎       | 144/158 [10:36<01:03,  4.54s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 92%|███████████████████████████████████████████████████████████████████████████████▊       | 145/158 [10:38<00:48,  3.72s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 92%|████████████████████████████████████████████████████████████████████████████████▍      | 146/158 [10:53<01:25,  7.13s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 93%|████████████████████████████████████████████████████████████████████████████████▉      | 147/158 [10:57<01:06,  6.04s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 148/158 [10:59<00:48,  4.84s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 94%|██████████████████████████████████████████████████████████████████████████████████     | 149/158 [11:00<00:32,  3.64s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 95%|██████████████████████████████████████████████████████████████████████████████████▌    | 150/158 [11:02<00:26,  3.27s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 151/158 [11:07<00:26,  3.73s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
