python main.py --model "$AUTHOR/$MODEL_NAME" \
>     --tasks multiple-$lang \
>     --max_length_generation $max_length \
>     --temperature $temperature \
>     --top_p $top_p \
>     --top_k $top_k \
>     --seed $seed \
>     --n_samples $n_samples \
>     --batch_size $batch_size \
>     --precision $precision \
>     --allow_code_execution \
>     --trust_remote_code \
>     --save_every_k_tasks 10 \
>     --save_generations \
>     --save_generations_path "./$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations-$limit_start-$limit.json" \
>     --save_references \
>     --generation_only \
>     --limit_start $limit_start \
>     --limit $limit
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['multiple-java']
Loading model in bf16
/opt/conda/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
config.json: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 589/589 [00:00<00:00, 3.65MB/s]
model.safetensors.index.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 31.4k/31.4k [00:00<00:00, 33.4MB/s]
model-00001-of-00003.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████| 9.95G/9.95G [01:57<00:00, 84.6MB/s]
model-00002-of-00003.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████| 9.90G/9.90G [01:57<00:00, 84.6MB/s]
model-00003-of-00003.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████| 6.18G/6.18G [01:12<00:00, 85.2MB/s]
Downloading shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [05:07<00:00, 102.63s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.37s/it]
generation_config.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 116/116 [00:00<00:00, 686kB/s]
/opt/conda/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:711: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
tokenizer_config.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 749/749 [00:00<00:00, 4.53MB/s]
tokenizer.model: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 500k/500k [00:00<00:00, 86.0MB/s]
tokenizer.json: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1.84M/1.84M [00:00<00:00, 3.37MB/s]
special_tokens_map.json: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 411/411 [00:00<00:00, 2.90MB/s]
generation mode only
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for nuprl/MultiPL-E contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/nuprl/MultiPL-E
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
Downloading builder script: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4.05k/4.05k [00:00<00:00, 2.20MB/s]
Downloading metadata: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 478k/478k [00:00<00:00, 1.46MB/s]
Downloading readme: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 99.6k/99.6k [00:00<00:00, 827kB/s]
Downloading data: 321kB [00:00, 43.8MB/s]                                                                                                                          
Generating test split: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 158/158 [00:00<00:00, 7223.68 examples/s]
Downloading builder script: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4.05k/4.05k [00:00<00:00, 2.93MB/s]
Downloading metadata: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 478k/478k [00:00<00:00, 1.41MB/s]
Downloading readme: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 99.6k/99.6k [00:00<00:00, 828kB/s]
number of problems for this task is 58
number of batches for each task is 20
total number of batches (iterations) for this task is 1160
 66%|████████████████████████████████████████████████████████████████████████████████▏                                        | 769/1160 [3:53:21<34:13,  5.25s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 67%|█████████████████████████████████████████████████████████████████████████████████▎                                       | 779/1160 [3:54:09<30:00,  4.72s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 68%|██████████████████████████████████████████████████████████████████████████████████▎                                      | 789/1160 [3:55:38<54:22,  8.79s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 69%|█████████████████████████████████████████████████████████████████████████████████▉                                     | 799/1160 [3:57:20<1:04:42, 10.75s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 70%|██████████████████████████████████████████████████████████████████████████████████▉                                    | 809/1160 [3:59:48<1:24:50, 14.50s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 71%|████████████████████████████████████████████████████████████████████████████████████                                   | 819/1160 [4:01:52<1:12:11, 12.70s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 71%|█████████████████████████████████████████████████████████████████████████████████████                                  | 829/1160 [4:05:07<1:54:55, 20.83s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 72%|██████████████████████████████████████████████████████████████████████████████████████                                 | 839/1160 [4:08:47<1:59:13, 22.29s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 73%|███████████████████████████████████████████████████████████████████████████████████████                                | 849/1160 [4:10:57<1:06:59, 12.92s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 74%|████████████████████████████████████████████████████████████████████████████████████████                               | 859/1160 [4:13:08<1:01:37, 12.29s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 75%|██████████████████████████████████████████████████████████████████████████████████████████▋                              | 869/1160 [4:14:58<50:56, 10.50s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 76%|███████████████████████████████████████████████████████████████████████████████████████████▋                             | 879/1160 [4:16:34<43:33,  9.30s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 77%|████████████████████████████████████████████████████████████████████████████████████████████▋                            | 889/1160 [4:18:11<41:29,  9.19s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 78%|█████████████████████████████████████████████████████████████████████████████████████████████▊                           | 899/1160 [4:21:08<47:04, 10.82s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 78%|█████████████████████████████████████████████████████████████████████████████████████████████▎                         | 909/1160 [4:28:11<2:54:44, 41.77s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 79%|██████████████████████████████████████████████████████████████████████████████████████████████▎                        | 919/1160 [4:35:16<2:57:41, 44.24s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 80%|████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 929/1160 [4:37:47<48:43, 12.65s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 939/1160 [4:39:15<31:36,  8.58s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 949/1160 [4:41:14<49:42, 14.13s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████                     | 959/1160 [4:44:01<42:51, 12.80s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████                    | 969/1160 [4:44:50<13:15,  4.16s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████                   | 979/1160 [4:45:29<11:38,  3.86s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 989/1160 [4:47:26<31:53, 11.19s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 999/1160 [4:49:33<33:20, 12.42s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 1009/1160 [4:52:11<40:05, 15.93s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 1019/1160 [4:54:59<40:59, 17.45s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 1029/1160 [4:57:18<26:27, 12.12s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 1039/1160 [4:59:47<29:54, 14.83s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 1049/1160 [5:00:58<12:01,  6.50s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 1059/1160 [5:02:13<11:42,  6.96s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 1069/1160 [5:05:01<25:59, 17.14s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 1079/1160 [5:08:31<26:59, 19.99s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1089/1160 [5:10:52<16:25, 13.88s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 1099/1160 [5:12:55<10:45, 10.58s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1109/1160 [5:17:00<21:51, 25.71s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1119/1160 [5:20:38<15:06, 22.10s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1129/1160 [5:25:08<14:58, 28.99s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 1139/1160 [5:28:57<08:55, 25.50s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 1149/1160 [5:31:07<02:15, 12.31s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 1159/1160 [5:34:31<00:15, 15.50s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1160/1160 [5:34:45<00:00, 17.32s/it]
generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java.json
references were saved at references_multiple-java.json
